NODE 2856 COORD 0.00986993519445 -0.00160760046571 0.0611834507265
NODE 2857 COORD 0.00985380617677 -0.00170367362799 0.0601528756054
NODE 2858 COORD 0.00983674201339 -0.00179958510828 0.0591223004843
NODE 2859 COORD 0.00981874432375 -0.00189532580438 0.0580917253633
NODE 2860 COORD 0.00979981481587 -0.00199088663031 0.0570611502422
NODE 2861 COORD 0.00977995528617 -0.00208625851717 0.0560305751211
NODE 2862 COORD 0.00975916761939 -0.00218143241397 0.055
NODE 2863 COORD 0.00923879532511 -0.00382683432365 0.088
NODE 2864 COORD 0.00942533970029 -0.00334110334084 0.0879456502701
NODE 2865 COORD 0.00957994931133 -0.00286785131977 0.0877849469323
NODE 2866 COORD 0.00970022570403 -0.00243014840922 0.0875248262903
NODE 2867 COORD 0.00978768756923 -0.00204967608349 0.0871765157137
NODE 2868 COORD 0.00984651874984 -0.00174529897409 0.0867550490404
NODE 2869 COORD 0.00988195478215 -0.00153198227258 0.0862786176838
NODE 2870 COORD 0.00989865363308 -0.00142009022683 0.0857677854519
NODE 2871 COORD 0.00989938175894 -0.00141500557977 0.0852446009687
NODE 2872 COORD 0.00989938175894 -0.00141500557977 0.0852446009687
NODE 2873 COORD 0.00988512753577 -0.00151137473897 0.0842140258476
NODE 2874 COORD 0.00986993519445 -0.00160760046571 0.0831834507265
NODE 2875 COORD 0.00985380617677 -0.00170367362799 0.0821528756054
NODE 2876 COORD 0.00983674201339 -0.00179958510828 0.0811223004843
NODE 2877 COORD 0.00981874432375 -0.00189532580438 0.0800917253633
NODE 2878 COORD 0.00979981481587 -0.00199088663031 0.0790611502422
NODE 2879 COORD 0.00977995528617 -0.00208625851717 0.0780305751211
NODE 2880 COORD 0.00975916761939 -0.00218143241397 0.077
NODE 2881 COORD 0.01 0 0
NODE 2882 COORD 0.01 0 0.00275
NODE 2883 COORD 0.01 0 0.0055
NODE 2884 COORD 0.01 0 0.00825
NODE 2885 COORD 0.01 0 0.011
NODE 2886 COORD 0.01 0 0.01375
NODE 2887 COORD 0.01 0 0.0165
NODE 2888 COORD 0.01 0 0.01925
NODE 2889 COORD 0.01 0 0.022
NODE 2890 COORD 0.01 0 0.022
NODE 2891 COORD 0.01 0 0.02475
NODE 2892 COORD 0.01 0 0.0275
NODE 2893 COORD 0.01 0 0.03025
NODE 2894 COORD 0.01 0 0.033
NODE 2895 COORD 0.01 0 0.03575
NODE 2896 COORD 0.01 0 0.0385
NODE 2897 COORD 0.01 0 0.04125
NODE 2898 COORD 0.01 0 0.044
NODE 2899 COORD 0.01 0 0.044
NODE 2900 COORD 0.01 0 0.04675
NODE 2901 COORD 0.01 0 0.0495
NODE 2902 COORD 0.01 0 0.05225
NODE 2903 COORD 0.01 0 0.055
NODE 2904 COORD 0.01 0 0.05775
NODE 2905 COORD 0.01 0 0.0605
NODE 2906 COORD 0.01 0 0.06325
NODE 2907 COORD 0.01 0 0.066
NODE 2908 COORD 0.01 0 0.066
NODE 2909 COORD 0.01 0 0.06875
NODE 2910 COORD 0.01 0 0.0715
NODE 2911 COORD 0.01 0 0.07425
NODE 2912 COORD 0.01 0 0.077
NODE 2913 COORD 0.01 0 0.07975
NODE 2914 COORD 0.01 0 0.0825
NODE 2915 COORD 0.01 0 0.08525
NODE 2916 COORD 0.01 0 0.088
NODE 2917 COORD 0.00707106781187 0.00707106781187 0
NODE 2918 COORD 0.00707106781187 0.00707106781187 0.00275
NODE 2919 COORD 0.00707106781187 0.00707106781187 0.0055
NODE 2920 COORD 0.00707106781187 0.00707106781187 0.00825
NODE 2921 COORD 0.00707106781187 0.00707106781187 0.011
NODE 2922 COORD 0.00707106781187 0.00707106781187 0.01375
NODE 2923 COORD 0.00707106781187 0.00707106781187 0.0165
NODE 2924 COORD 0.00707106781187 0.00707106781187 0.01925
NODE 2925 COORD 0.00707106781187 0.00707106781187 0.022
NODE 2926 COORD 0 0.01 0
NODE 2927 COORD 0 0.01 0.00275
NODE 2928 COORD 0 0.01 0.0055
NODE 2929 COORD 0 0.01 0.00825
NODE 2930 COORD 0 0.01 0.011
NODE 2931 COORD 0 0.01 0.01375
NODE 2932 COORD 0 0.01 0.0165
NODE 2933 COORD 0 0.01 0.01925
NODE 2934 COORD 0 0.01 0.022
NODE 2935 COORD 0 0.01 0.022
NODE 2936 COORD 0 0.01 0.02475
NODE 2937 COORD 0 0.01 0.0275
NODE 2938 COORD 0 0.01 0.03025
NODE 2939 COORD 0 0.01 0.033
NODE 2940 COORD 0 0.01 0.03575
NODE 2941 COORD 0 0.01 0.0385
NODE 2942 COORD 0 0.01 0.04125
NODE 2943 COORD 0 0.01 0.044
NODE 2944 COORD 0 0.01 0.044
NODE 2945 COORD 0 0.01 0.04675
NODE 2946 COORD 0 0.01 0.0495
NODE 2947 COORD 0 0.01 0.05225
NODE 2948 COORD 0 0.01 0.055
NODE 2949 COORD 0 0.01 0.05775
NODE 2950 COORD 0 0.01 0.0605
NODE 2951 COORD 0 0.01 0.06325
NODE 2952 COORD 0 0.01 0.066
NODE 2953 COORD 0 0.01 0.066
NODE 2954 COORD 0 0.01 0.06875
NODE 2955 COORD 0 0.01 0.0715
NODE 2956 COORD 0 0.01 0.07425
NODE 2957 COORD 0 0.01 0.077
NODE 2958 COORD 0 0.01 0.07975
NODE 2959 COORD 0 0.01 0.0825
NODE 2960 COORD 0 0.01 0.08525
NODE 2961 COORD 0 0.01 0.088
NODE 2962 COORD -0.00707106781187 0.00707106781187 0
NODE 2963 COORD -0.00707106781187 0.00707106781187 0.00275
NODE 2964 COORD -0.00707106781187 0.00707106781187 0.0055
NODE 2965 COORD -0.00707106781187 0.00707106781187 0.00825
NODE 2966 COORD -0.00707106781187 0.00707106781187 0.011
NODE 2967 COORD -0.00707106781187 0.00707106781187 0.01375
NODE 2968 COORD -0.00707106781187 0.00707106781187 0.0165
NODE 2969 COORD -0.00707106781187 0.00707106781187 0.01925
NODE 2970 COORD -0.00707106781187 0.00707106781187 0.022
NODE 2971 COORD -0.01 0 0
NODE 2972 COORD -0.01 0 0.00275
NODE 2973 COORD -0.01 0 0.0055
NODE 2974 COORD -0.01 0 0.00825
NODE 2975 COORD -0.01 0 0.011
NODE 2976 COORD -0.01 0 0.01375
NODE 2977 COORD -0.01 0 0.0165
NODE 2978 COORD -0.01 0 0.01925
NODE 2979 COORD -0.01 0 0.022
NODE 2980 COORD -0.01 0 0.022
NODE 2981 COORD -0.01 0 0.02475
NODE 2982 COORD -0.01 0 0.0275
NODE 2983 COORD -0.01 0 0.03025
NODE 2984 COORD -0.01 0 0.033
NODE 2985 COORD -0.01 0 0.03575
NODE 2986 COORD -0.01 0 0.0385
NODE 2987 COORD -0.01 0 0.04125
NODE 2988 COORD -0.01 0 0.044
NODE 2989 COORD -0.01 0 0.044
NODE 2990 COORD -0.01 0 0.04675
NODE 2991 COORD -0.01 0 0.0495
NODE 2992 COORD -0.01 0 0.05225
NODE 2993 COORD -0.01 0 0.055
NODE 2994 COORD -0.01 0 0.05775
NODE 2995 COORD -0.01 0 0.0605
NODE 2996 COORD -0.01 0 0.06325
NODE 2997 COORD -0.01 0 0.066
NODE 2998 COORD -0.01 0 0.066
NODE 2999 COORD -0.01 0 0.06875
NODE 3000 COORD -0.01 0 0.0715
NODE 3001 COORD -0.01 0 0.07425
NODE 3002 COORD -0.01 0 0.077
NODE 3003 COORD -0.01 0 0.07975
NODE 3004 COORD -0.01 0 0.0825
NODE 3005 COORD -0.01 0 0.08525
NODE 3006 COORD -0.01 0 0.088
NODE 3007 COORD -0.00707106781187 -0.00707106781187 0
NODE 3008 COORD -0.00707106781187 -0.00707106781187 0.00275
NODE 3009 COORD -0.00707106781187 -0.00707106781187 0.0055
NODE 3010 COORD -0.00707106781187 -0.00707106781187 0.00825
NODE 3011 COORD -0.00707106781187 -0.00707106781187 0.011
NODE 3012 COORD -0.00707106781187 -0.00707106781187 0.01375
NODE 3013 COORD -0.00707106781187 -0.00707106781187 0.0165
NODE 3014 COORD -0.00707106781187 -0.00707106781187 0.01925
NODE 3015 COORD -0.00707106781187 -0.00707106781187 0.022
NODE 3016 COORD 0 -0.01 0
NODE 3017 COORD 0 -0.01 0.00275
NODE 3018 COORD 0 -0.01 0.0055
NODE 3019 COORD 0 -0.01 0.00825
NODE 3020 COORD 0 -0.01 0.011
NODE 3021 COORD 0 -0.01 0.01375
NODE 3022 COORD 0 -0.01 0.0165
NODE 3023 COORD 0 -0.01 0.01925
NODE 3024 COORD 0 -0.01 0.022
NODE 3025 COORD 0 -0.01 0.022
NODE 3026 COORD 0 -0.01 0.02475
NODE 3027 COORD 0 -0.01 0.0275
NODE 3028 COORD 0 -0.01 0.03025
NODE 3029 COORD 0 -0.01 0.033
NODE 3030 COORD 0 -0.01 0.03575
NODE 3031 COORD 0 -0.01 0.0385
NODE 3032 COORD 0 -0.01 0.04125
NODE 3033 COORD 0 -0.01 0.044
NODE 3034 COORD 0 -0.01 0.044
NODE 3035 COORD 0 -0.01 0.04675
NODE 3036 COORD 0 -0.01 0.0495
NODE 3037 COORD 0 -0.01 0.05225
NODE 3038 COORD 0 -0.01 0.055
NODE 3039 COORD 0 -0.01 0.05775
NODE 3040 COORD 0 -0.01 0.0605
NODE 3041 COORD 0 -0.01 0.06325
NODE 3042 COORD 0 -0.01 0.066
NODE 3043 COORD 0 -0.01 0.066
NODE 3044 COORD 0 -0.01 0.06875
NODE 3045 COORD 0 -0.01 0.0715
NODE 3046 COORD 0 -0.01 0.07425
NODE 3047 COORD 0 -0.01 0.077
NODE 3048 COORD 0 -0.01 0.07975
NODE 3049 COORD 0 -0.01 0.0825
NODE 3050 COORD 0 -0.01 0.08525
NODE 3051 COORD 0 -0.01 0.088
NODE 3052 COORD 0.00707106781187 -0.00707106781187 0
NODE 3053 COORD 0.00707106781187 -0.00707106781187 0.00275
NODE 3054 COORD 0.00707106781187 -0.00707106781187 0.0055
NODE 3055 COORD 0.00707106781187 -0.00707106781187 0.00825
NODE 3056 COORD 0.00707106781187 -0.00707106781187 0.011
NODE 3057 COORD 0.00707106781187 -0.00707106781187 0.01375
NODE 3058 COORD 0.00707106781187 -0.00707106781187 0.0165
NODE 3059 COORD 0.00707106781187 -0.00707106781187 0.01925
NODE 3060 COORD 0.00707106781187 -0.00707106781187 0.022
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.77733070921 0.873913408119 1.90272371798 1.48007090426 1.06850735765 1.57572167067
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS 1.77733070921 0.873913408119 1.90272371798 -2.06529062229 -0.14713631872 -2.04227803862 2.0934606934 0.587673440414 2.17184232932
3 BEAM3R HERM2LINE3 6 8 7 MAT 1 TRIADS -0.97296092046 -1.23530354622 -1.06927009012 -0.987048892996 -1.22791567978 -1.08475256978 -0.980007194713 -1.23162440854 -1.07701384441
4 BEAM3R HERM2LINE3 8 10 9 MAT 1 TRIADS -0.987048892996 -1.22791567978 -1.08475256978 -1.00111837869 -1.22040923368 -1.10021473267 -0.994085969643 -1.22417730623 -1.09248621604
5 BEAM3R HERM2LINE3 10 12 11 MAT 1 TRIADS -1.00111837869 -1.22040923368 -1.10021473267 -1.01516900867 -1.21278377237 -1.1156561734 -1.00814607389 -1.21661140745 -1.10793806885
6 BEAM3R HERM2LINE3 12 14 13 MAT 1 TRIADS -1.01516900867 -1.21278377237 -1.1156561734 -1.02920040921 -1.20503885257 -1.13107648125 -1.02218713617 -1.20892627279 -1.12336899482
7 BEAM3R HERM2LINE3 15 17 16 MAT 1 TRIADS -1.20442078136 1.13851689578 -0.969750385429 -0.595665206034 1.47279743155 -0.450964180269 -0.908093885866 1.3376687012 -0.716242231102
8 BEAM3R HERM2LINE3 17 19 18 MAT 1 TRIADS -0.595665206034 1.47279743155 -0.450964180269 0.0218951580358 1.57202907215 0.126143017918 -0.282119656187 1.54783206648 -0.170624460031
9 BEAM3R HERM2LINE3 20 22 21 MAT 1 TRIADS -1.02834401239 -1.20403614072 -1.13157420605 -1.04433089405 -1.19505362327 -1.14916592895 -1.03634067663 -1.19956445388 -1.14037361449
10 BEAM3R HERM2LINE3 22 24 23 MAT 1 TRIADS -1.04433089405 -1.19505362327 -1.14916592895 -1.06029170149 -1.18591418603 -1.16672896019 -1.05231459305 -1.19050356293 -1.15795107065
11 BEAM3R HERM2LINE3 24 26 25 MAT 1 TRIADS -1.06029170149 -1.18591418603 -1.16672896019 -1.07622585527 -1.17661713107 -1.18426266214 -1.06826214666 -1.18128540491 -1.17549951757
12 BEAM3R HERM2LINE3 26 28 27 MAT 1 TRIADS -1.07622585527 -1.17661713107 -1.18426266214 -1.09213276683 -1.16716174685 -1.20176638716 -1.08418275347 -1.17190927513 -1.19301831264
13 BEAM3R HERM2LINE3 29 31 30 MAT 1 TRIADS 1.22102189704 1.29170164513 1.44143499464 1.81799081589 0.93795819095 2.006589139 1.51187009479 1.14324065062 1.73994179105
14 BEAM3R HERM2LINE3 31 33 32 MAT 1 TRIADS 1.81799081589 0.93795819095 2.006589139 -2.02851125427 -0.220293827413 -1.99877716899 -2.11627017485 -0.648052728453 -2.21319720158
15 BEAM3R HERM2LINE3 34 36 35 MAT 1 TRIADS -0.919447297641 -1.2607827497 -1.0117459073 -0.935596146708 -1.25284546168 -1.0295158567 -0.927524486175 -1.25683313604 -1.02063392346
16 BEAM3R HERM2LINE3 36 38 37 MAT 1 TRIADS -0.935596146708 -1.25284546168 -1.0295158567 -0.95172262411 -1.2447556305 -1.04726118865 -0.943662214439 -1.24881965174 -1.03839163569
17 BEAM3R HERM2LINE3 38 40 39 MAT 1 TRIADS -0.95172262411 -1.2447556305 -1.04726118865 -0.96782620589 -1.23651264735 -1.06498132661 -0.959777309994 -1.24065332147 -1.05612444324
18 BEAM3R HERM2LINE3 40 42 41 MAT 1 TRIADS -0.96782620589 -1.23651264735 -1.06498132661 -0.983906360516 -1.22811589059 -1.08267568568 -0.97586924512 -1.23233353002 -1.07383176539
19 BEAM3R HERM2LINE3 43 45 44 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.77733070921 0.873913408119 1.90272371798 1.48007090426 1.06850735765 1.57572167067
20 BEAM3R HERM2LINE3 45 47 46 MAT 1 TRIADS 1.77733070921 0.873913408119 1.90272371798 -2.06529062229 -0.14713631872 -2.04227803862 2.0934606934 0.587673440414 2.17184232932
21 BEAM3R HERM2LINE3 48 50 49 MAT 1 TRIADS -0.97296092046 -1.23530354622 -1.06927009012 -0.987048892996 -1.22791567978 -1.08475256978 -0.980007194713 -1.23162440854 -1.07701384441
22 BEAM3R HERM2LINE3 50 52 51 MAT 1 TRIADS -0.987048892996 -1.22791567978 -1.08475256978 -1.00111837869 -1.22040923368 -1.10021473267 -0.994085969643 -1.22417730623 -1.09248621604
23 BEAM3R HERM2LINE3 52 54 53 MAT 1 TRIADS -1.00111837869 -1.22040923368 -1.10021473267 -1.01516900867 -1.21278377237 -1.1156561734 -1.00814607389 -1.21661140745 -1.10793806885
24 BEAM3R HERM2LINE3 54 56 55 MAT 1 TRIADS -1.01516900867 -1.21278377237 -1.1156561734 -1.02920040921 -1.20503885257 -1.13107648125 -1.02218713617 -1.20892627279 -1.12336899482
25 BEAM3R HERM2LINE3 57 59 58 MAT 1 TRIADS -1.20442078136 1.13851689578 -0.969750385429 -0.595665206034 1.47279743155 -0.450964180269 -0.908093885866 1.3376687012 -0.716242231102
26 BEAM3R HERM2LINE3 59 61 60 MAT 1 TRIADS -0.595665206034 1.47279743155 -0.450964180269 0.0218951580358 1.57202907215 0.126143017918 -0.282119656187 1.54783206648 -0.170624460031
27 BEAM3R HERM2LINE3 62 64 63 MAT 1 TRIADS -1.02834401239 -1.20403614072 -1.13157420605 -1.04433089405 -1.19505362327 -1.14916592895 -1.03634067663 -1.19956445388 -1.14037361449
28 BEAM3R HERM2LINE3 64 66 65 MAT 1 TRIADS -1.04433089405 -1.19505362327 -1.14916592895 -1.06029170149 -1.18591418603 -1.16672896019 -1.05231459305 -1.19050356293 -1.15795107065
29 BEAM3R HERM2LINE3 66 68 67 MAT 1 TRIADS -1.06029170149 -1.18591418603 -1.16672896019 -1.07622585527 -1.17661713107 -1.18426266214 -1.06826214666 -1.18128540491 -1.17549951757
30 BEAM3R HERM2LINE3 68 70 69 MAT 1 TRIADS -1.07622585527 -1.17661713107 -1.18426266214 -1.09213276683 -1.16716174685 -1.20176638716 -1.08418275347 -1.17190927513 -1.19301831264
31 BEAM3R HERM2LINE3 71 73 72 MAT 1 TRIADS 1.22102189704 1.29170164513 1.44143499464 1.81799081589 0.93795819095 2.006589139 1.51187009479 1.14324065062 1.73994179105
32 BEAM3R HERM2LINE3 73 75 74 MAT 1 TRIADS 1.81799081589 0.93795819095 2.006589139 -2.02851125427 -0.220293827413 -1.99877716899 -2.11627017485 -0.648052728453 -2.21319720158
33 BEAM3R HERM2LINE3 76 78 77 MAT 1 TRIADS -0.919447297641 -1.2607827497 -1.0117459073 -0.935596146708 -1.25284546168 -1.0295158567 -0.927524486175 -1.25683313604 -1.02063392346
34 BEAM3R HERM2LINE3 78 80 79 MAT 1 TRIADS -0.935596146708 -1.25284546168 -1.0295158567 -0.95172262411 -1.2447556305 -1.04726118865 -0.943662214439 -1.24881965174 -1.03839163569
35 BEAM3R HERM2LINE3 80 82 81 MAT 1 TRIADS -0.95172262411 -1.2447556305 -1.04726118865 -0.96782620589 -1.23651264735 -1.06498132661 -0.959777309994 -1.24065332147 -1.05612444324
36 BEAM3R HERM2LINE3 82 84 83 MAT 1 TRIADS -0.96782620589 -1.23651264735 -1.06498132661 -0.983906360516 -1.22811589059 -1.08267568568 -0.97586924512 -1.23233353002 -1.07383176539
37 BEAM3R HERM2LINE3 85 87 86 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.77733070921 0.873913408119 1.90272371798 1.48007090426 1.06850735765 1.57572167067
38 BEAM3R HERM2LINE3 87 89 88 MAT 1 TRIADS 1.77733070921 0.873913408119 1.90272371798 -2.06529062229 -0.14713631872 -2.04227803862 2.0934606934 0.587673440414 2.17184232932
39 BEAM3R HERM2LINE3 90 92 91 MAT 1 TRIADS -0.97296092046 -1.23530354622 -1.06927009012 -0.987048892996 -1.22791567978 -1.08475256978 -0.980007194713 -1.23162440854 -1.07701384441
40 BEAM3R HERM2LINE3 92 94 93 MAT 1 TRIADS -0.987048892996 -1.22791567978 -1.08475256978 -1.00111837869 -1.22040923368 -1.10021473267 -0.994085969643 -1.22417730623 -1.09248621604
41 BEAM3R HERM2LINE3 94 96 95 MAT 1 TRIADS -1.00111837869 -1.22040923368 -1.10021473267 -1.01516900867 -1.21278377237 -1.1156561734 -1.00814607389 -1.21661140745 -1.10793806885
42 BEAM3R HERM2LINE3 96 98 97 MAT 1 TRIADS -1.01516900867 -1.21278377237 -1.1156561734 -1.02920040921 -1.20503885257 -1.13107648125 -1.02218713617 -1.20892627279 -1.12336899482
43 BEAM3R HERM2LINE3 99 101 100 MAT 1 TRIADS -1.36976943723 0.915250676832 -0.915250676832 -1.06582252904 1.20860696696 -0.674442071777 -1.22490429028 1.07244638348 -0.79619848415
44 BEAM3R HERM2LINE3 101 103 102 MAT 1 TRIADS -1.06582252904 1.20860696696 -0.674442071777 -0.72162923741 1.41238684546 -0.41681459788 -0.896609974048 1.32206082989 -0.54845150941
45 BEAM3R HERM2LINE3 103 105 104 MAT 1 TRIADS -0.72162923741 1.41238684546 -0.41681459788 -0.370548508963 1.52802778864 -0.132083212596 -0.545069872706 1.48040787787 -0.278328637109
46 BEAM3R HERM2LINE3 105 107 106 MAT 1 TRIADS -0.370548508963 1.52802778864 -0.132083212596 -0.0375544526197 1.57334541738 0.185452668127 -0.200809860523 1.55795200401 0.0224685159333
47 BEAM3R HERM2LINE3 108 110 109 MAT 1 TRIADS 1.16762342858 1.34638993393 -1.06245557257 1.15231810061 1.35519107854 -1.04852879567 1.15997419131 1.35080681107 -1.05549530218
48 BEAM3R HERM2LINE3 110 112 111 MAT 1 TRIADS 1.15231810061 1.35519107854 -1.04852879567 1.13698561257 1.36386198643 -1.034577305 1.14465521999 1.35954278692 -1.0415561108
49 BEAM3R HERM2LINE3 112 114 113 MAT 1 TRIADS 1.13698561257 1.36386198643 -1.034577305 1.12162646786 1.37240305764 -1.02060155864 1.12930934107 1.36814872686 -1.02759243536
50 BEAM3R HERM2LINE3 114 116 115 MAT 1 TRIADS 1.12162646786 1.37240305764 -1.02060155864 1.10624116395 1.38081468602 -1.00660200923 1.11393705494 1.37662502782 -1.01360473123
51 BEAM3R HERM2LINE3 117 119 118 MAT 1 TRIADS -1.20442078136 1.13851689578 -0.969750385429 -0.595665206034 1.47279743155 -0.450964180269 -0.908093885866 1.3376687012 -0.716242231102
52 BEAM3R HERM2LINE3 119 121 120 MAT 1 TRIADS -0.595665206034 1.47279743155 -0.450964180269 0.0218951580358 1.57202907215 0.126143017918 -0.282119656187 1.54783206648 -0.170624460031
53 BEAM3R HERM2LINE3 122 124 123 MAT 1 TRIADS -1.02834401239 -1.20403614072 -1.13157420605 -1.04433089405 -1.19505362327 -1.14916592895 -1.03634067663 -1.19956445388 -1.14037361449
54 BEAM3R HERM2LINE3 124 126 125 MAT 1 TRIADS -1.04433089405 -1.19505362327 -1.14916592895 -1.06029170149 -1.18591418603 -1.16672896019 -1.05231459305 -1.19050356293 -1.15795107065
55 BEAM3R HERM2LINE3 126 128 127 MAT 1 TRIADS -1.06029170149 -1.18591418603 -1.16672896019 -1.07622585527 -1.17661713107 -1.18426266214 -1.06826214666 -1.18128540491 -1.17549951757
56 BEAM3R HERM2LINE3 128 130 129 MAT 1 TRIADS -1.07622585527 -1.17661713107 -1.18426266214 -1.09213276683 -1.16716174685 -1.20176638716 -1.08418275347 -1.17190927513 -1.19301831264
57 BEAM3R HERM2LINE3 131 133 132 MAT 1 TRIADS 1.22102189704 1.29170164513 1.44143499464 1.81799081589 0.93795819095 2.006589139 1.51187009479 1.14324065062 1.73994179105
58 BEAM3R HERM2LINE3 133 135 134 MAT 1 TRIADS 1.81799081589 0.93795819095 2.006589139 -2.02851125427 -0.220293827413 -1.99877716899 -2.11627017485 -0.648052728453 -2.21319720158
59 BEAM3R HERM2LINE3 136 138 137 MAT 1 TRIADS -0.919447297641 -1.2607827497 -1.0117459073 -0.935596146708 -1.25284546168 -1.0295158567 -0.927524486175 -1.25683313604 -1.02063392346
60 BEAM3R HERM2LINE3 138 140 139 MAT 1 TRIADS -0.935596146708 -1.25284546168 -1.0295158567 -0.95172262411 -1.2447556305 -1.04726118865 -0.943662214439 -1.24881965174 -1.03839163569
61 BEAM3R HERM2LINE3 140 142 141 MAT 1 TRIADS -0.95172262411 -1.2447556305 -1.04726118865 -0.96782620589 -1.23651264735 -1.06498132661 -0.959777309994 -1.24065332147 -1.05612444324
62 BEAM3R HERM2LINE3 142 144 143 MAT 1 TRIADS -0.96782620589 -1.23651264735 -1.06498132661 -0.983906360516 -1.22811589059 -1.08267568568 -0.97586924512 -1.23233353002 -1.07383176539
63 BEAM3R HERM2LINE3 145 147 146 MAT 1 TRIADS -1.36976943723 0.915250676832 -0.915250676832 -1.06582252904 1.20860696696 -0.674442071777 -1.22490429028 1.07244638348 -0.79619848415
64 BEAM3R HERM2LINE3 147 149 148 MAT 1 TRIADS -1.06582252904 1.20860696696 -0.674442071777 -0.72162923741 1.41238684546 -0.41681459788 -0.896609974048 1.32206082989 -0.54845150941
65 BEAM3R HERM2LINE3 149 151 150 MAT 1 TRIADS -0.72162923741 1.41238684546 -0.41681459788 -0.370548508963 1.52802778864 -0.132083212596 -0.545069872706 1.48040787787 -0.278328637109
66 BEAM3R HERM2LINE3 151 153 152 MAT 1 TRIADS -0.370548508963 1.52802778864 -0.132083212596 -0.0375544526197 1.57334541738 0.185452668127 -0.200809860523 1.55795200401 0.0224685159333
67 BEAM3R HERM2LINE3 154 156 155 MAT 1 TRIADS 1.16762342858 1.34638993393 -1.06245557257 1.15231810061 1.35519107854 -1.04852879567 1.15997419131 1.35080681107 -1.05549530218
68 BEAM3R HERM2LINE3 156 158 157 MAT 1 TRIADS 1.15231810061 1.35519107854 -1.04852879567 1.13698561257 1.36386198643 -1.034577305 1.14465521999 1.35954278692 -1.0415561108
69 BEAM3R HERM2LINE3 158 160 159 MAT 1 TRIADS 1.13698561257 1.36386198643 -1.034577305 1.12162646786 1.37240305764 -1.02060155864 1.12930934107 1.36814872686 -1.02759243536
70 BEAM3R HERM2LINE3 160 162 161 MAT 1 TRIADS 1.12162646786 1.37240305764 -1.02060155864 1.10624116395 1.38081468602 -1.00660200923 1.11393705494 1.37662502782 -1.01360473123
71 BEAM3R HERM2LINE3 163 165 164 MAT 1 TRIADS -1.36976943723 0.915250676832 -0.915250676832 -1.06582252904 1.20860696696 -0.674442071777 -1.22490429028 1.07244638348 -0.79619848415
72 BEAM3R HERM2LINE3 165 167 166 MAT 1 TRIADS -1.06582252904 1.20860696696 -0.674442071777 -0.72162923741 1.41238684546 -0.41681459788 -0.896609974048 1.32206082989 -0.54845150941
73 BEAM3R HERM2LINE3 167 169 168 MAT 1 TRIADS -0.72162923741 1.41238684546 -0.41681459788 -0.370548508963 1.52802778864 -0.132083212596 -0.545069872706 1.48040787787 -0.278328637109
74 BEAM3R HERM2LINE3 169 171 170 MAT 1 TRIADS -0.370548508963 1.52802778864 -0.132083212596 -0.0375544526197 1.57334541738 0.185452668127 -0.200809860523 1.55795200401 0.0224685159333
75 BEAM3R HERM2LINE3 172 174 173 MAT 1 TRIADS 1.16762342858 1.34638993393 -1.06245557257 1.15231810061 1.35519107854 -1.04852879567 1.15997419131 1.35080681107 -1.05549530218
76 BEAM3R HERM2LINE3 174 176 175 MAT 1 TRIADS 1.15231810061 1.35519107854 -1.04852879567 1.13698561257 1.36386198643 -1.034577305 1.14465521999 1.35954278692 -1.0415561108
77 BEAM3R HERM2LINE3 176 178 177 MAT 1 TRIADS 1.13698561257 1.36386198643 -1.034577305 1.12162646786 1.37240305764 -1.02060155864 1.12930934107 1.36814872686 -1.02759243536
78 BEAM3R HERM2LINE3 178 180 179 MAT 1 TRIADS 1.12162646786 1.37240305764 -1.02060155864 1.10624116395 1.38081468602 -1.00660200923 1.11393705494 1.37662502782 -1.01360473123
79 BEAM3R HERM2LINE3 181 183 182 MAT 1 TRIADS 1.48218982027 -0.613943125569 -0.613943125569 0.980898333244 -1.22801773269 -0.10096839263 1.26086481863 -0.956238565474 -0.364760024217
80 BEAM3R HERM2LINE3 183 185 184 MAT 1 TRIADS 0.980898333244 -1.22801773269 -0.10096839263 0.359064005307 -1.55218751442 0.503544215478 0.671837354138 -1.42323823765 0.186882923865
81 BEAM3R HERM2LINE3 186 188 187 MAT 1 TRIADS -0.842946516769 -1.50364963005 -0.767022314038 -0.826872013522 -1.5099213308 -0.752395641488 -0.834911591441 -1.50680148083 -0.75971109453
82 BEAM3R HERM2LINE3 188 190 189 MAT 1 TRIADS -0.826872013522 -1.5099213308 -0.752395641488 -0.810779114442 -1.51606517543 -0.737752230019 -0.818827836707 -1.51300921684 -0.745076003774
83 BEAM3R HERM2LINE3 190 192 191 MAT 1 TRIADS -0.810779114442 -1.51606517543 -0.737752230019 -0.794668246096 -1.52208145429 -0.723092467776 -0.802725899922 -1.51908924268 -0.730424368626
84 BEAM3R HERM2LINE3 192 194 193 MAT 1 TRIADS -0.794668246096 -1.52208145429 -0.723092467776 -0.778539831112 -1.5279704515 -0.70841673932 -0.786606205671 -1.52504184558 -0.715756575427
