150 BEAM3R HERM2LIN3 392 394 393 MAT 1 TRIADS -0.867899120252 -1.52768681085 -0.76515600071 -0.830483994865 -1.54232841004 -0.732170130533 -0.849204441117 -1.535093037 -0.748674424006
151 BEAM3R HERM2LIN3 394 396 395 MAT 1 TRIADS -0.830483994865 -1.54232841004 -0.732170130533 -0.792968502256 -1.55628831306 -0.699095774747 -0.811738458574 -1.54939336165 -0.715643717215
152 BEAM3R HERM2LIN3 397 399 398 MAT 1 TRIADS -0.997126644264 -1.49230548191 1.49230548191 -1.70461458892 -1.33482212916 2.16138398472 -1.32141467792 -1.43973544208 1.85596071303
153 BEAM3R HERM2LIN3 399 401 400 MAT 1 TRIADS -1.70461458892 -1.33482212916 2.16138398472 1.82899298893 0.515329064326 -1.74998297494 1.82219818906 0.952195753733 -2.02162824979
154 BEAM3R HERM2LIN3 402 404 403 MAT 1 TRIADS 0.643986831033 1.34022909841 -0.730459675659 0.674505013041 1.32982344847 -0.765075758252 0.65925215089 1.33508959049 -0.747774782202
155 BEAM3R HERM2LIN3 404 406 405 MAT 1 TRIADS 0.674505013041 1.32982344847 -0.765075758252 0.704971997665 1.31890984163 -0.799633768811 0.689745076754 1.32443031949 -0.782362217322
156 BEAM3R HERM2LIN3 407 409 408 MAT 1 TRIADS -0.938268985789 -1.62536405695 1.69912082911 1.79393280049 0.566034184321 -1.70884420991 1.69841301443 1.41134284527 -2.20808469847
157 BEAM3R HERM2LIN3 410 412 411 MAT 1 TRIADS -0.794218825754 -1.5587422111 -0.698277849283 -0.749149935509 -1.57458037453 -0.658653243658 -0.771700899873 -1.56678250273 -0.678480070201
158 BEAM3R HERM2LIN3 412 414 413 MAT 1 TRIADS -0.749149935509 -1.57458037453 -0.658653243658 -0.703953338246 -1.58945148586 -0.618916357918 -0.726567047567 -1.58213648854 -0.638798349879
159 BEAM3R HERM2LIN3 415 417 416 MAT 1 TRIADS 1.39671530164 -0.806277611403 -0.684847418854 0.280672297763 -1.56569455649 0.474692674402 0.88185938778 -1.3017537286 -0.132959203228
160 BEAM3R HERM2LIN3 418 420 419 MAT 1 TRIADS -0.916223192623 -1.51066830887 -0.805544189663 -0.871548182323 -1.5291680456 -0.766265883613 -0.893905364858 -1.5200413755 -0.785922337011
161 BEAM3R HERM2LIN3 420 422 421 MAT 1 TRIADS -0.871548182323 -1.5291680456 -0.766265883613 -0.826720508661 -1.54668528503 -0.726853355808 -0.849152837807 -1.53804909672 -0.746575878169
162 BEAM3R HERM2LIN3 423 425 424 MAT 1 TRIADS 1.48218982027 -0.613943125569 -0.613943125569 0.326050037026 -1.56091502834 0.519113562919 0.963929348184 -1.24131347493 -0.0978412551422
163 BEAM3R HERM2LIN3 426 428 427 MAT 1 TRIADS -0.867899120252 -1.52768681085 -0.76515600071 -0.830483994865 -1.54232841004 -0.732170130533 -0.849204441117 -1.535093037 -0.748674424006
164 BEAM3R HERM2LIN3 428 430 429 MAT 1 TRIADS -0.830483994865 -1.54232841004 -0.732170130533 -0.792968502256 -1.55628831306 -0.699095774747 -0.811738458574 -1.54939336165 -0.715643717215
165 BEAM3R HERM2LIN3 431 433 432 MAT 1 TRIADS -0.997126644264 -1.49230548191 1.49230548191 -1.70461458892 -1.33482212916 2.16138398472 -1.32141467792 -1.43973544208 1.85596071303
166 BEAM3R HERM2LIN3 433 435 434 MAT 1 TRIADS -1.70461458892 -1.33482212916 2.16138398472 1.82899298893 0.515329064326 -1.74998297494 1.82219818906 0.952195753733 -2.02162824979
167 BEAM3R HERM2LIN3 436 438 437 MAT 1 TRIADS 0.643986831033 1.34022909841 -0.730459675659 0.674505013041 1.32982344847 -0.765075758252 0.65925215089 1.33508959049 -0.747774782202
168 BEAM3R HERM2LIN3 438 440 439 MAT 1 TRIADS 0.674505013041 1.32982344847 -0.765075758252 0.704971997665 1.31890984163 -0.799633768811 0.689745076754 1.32443031949 -0.782362217322
169 BEAM3R HERM2LIN3 441 443 442 MAT 1 TRIADS -0.938268985789 -1.62536405695 1.69912082911 1.79393280049 0.566034184321 -1.70884420991 1.69841301443 1.41134284527 -2.20808469847
170 BEAM3R HERM2LIN3 444 446 445 MAT 1 TRIADS -0.794218825754 -1.5587422111 -0.698277849283 -0.749149935509 -1.57458037453 -0.658653243658 -0.771700899873 -1.56678250273 -0.678480070201
171 BEAM3R HERM2LIN3 446 448 447 MAT 1 TRIADS -0.749149935509 -1.57458037453 -0.658653243658 -0.703953338246 -1.58945148586 -0.618916357918 -0.726567047567 -1.58213648854 -0.638798349879
172 BEAM3R HERM2LIN3 449 451 450 MAT 1 TRIADS 1.39671530164 -0.806277611403 -0.684847418854 0.280672297763 -1.56569455649 0.474692674402 0.88185938778 -1.3017537286 -0.132959203228
173 BEAM3R HERM2LIN3 452 454 453 MAT 1 TRIADS -0.916223192623 -1.51066830887 -0.805544189663 -0.871548182323 -1.5291680456 -0.766265883613 -0.893905364858 -1.5200413755 -0.785922337011
174 BEAM3R HERM2LIN3 454 456 455 MAT 1 TRIADS -0.871548182323 -1.5291680456 -0.766265883613 -0.826720508661 -1.54668528503 -0.726853355808 -0.849152837807 -1.53804909672 -0.746575878169
175 BEAM3R HERM2LIN3 457 459 458 MAT 1 TRIADS 1.48218982027 -0.613943125569 -0.613943125569 0.326050037026 -1.56091502834 0.519113562919 0.963929348184 -1.24131347493 -0.0978412551422
176 BEAM3R HERM2LIN3 460 462 461 MAT 1 TRIADS -0.867899120252 -1.52768681085 -0.76515600071 -0.830483994865 -1.54232841004 -0.732170130533 -0.849204441117 -1.535093037 -0.748674424006
177 BEAM3R HERM2LIN3 462 464 463 MAT 1 TRIADS -0.830483994865 -1.54232841004 -0.732170130533 -0.792968502256 -1.55628831306 -0.699095774747 -0.811738458574 -1.54939336165 -0.715643717215
178 BEAM3R HERM2LIN3 465 467 466 MAT 1 TRIADS -0.997126644264 -1.49230548191 1.49230548191 -1.70461458892 -1.33482212916 2.16138398472 -1.32141467792 -1.43973544208 1.85596071303
179 BEAM3R HERM2LIN3 467 469 468 MAT 1 TRIADS -1.70461458892 -1.33482212916 2.16138398472 1.82899298893 0.515329064326 -1.74998297494 1.82219818906 0.952195753733 -2.02162824979
180 BEAM3R HERM2LIN3 470 472 471 MAT 1 TRIADS 0.643986831033 1.34022909841 -0.730459675659 0.674505013041 1.32982344847 -0.765075758252 0.65925215089 1.33508959049 -0.747774782202
181 BEAM3R HERM2LIN3 472 474 473 MAT 1 TRIADS 0.674505013041 1.32982344847 -0.765075758252 0.704971997665 1.31890984163 -0.799633768811 0.689745076754 1.32443031949 -0.782362217322
182 BEAM3R HERM2LIN3 475 477 476 MAT 1 TRIADS -0.938268985789 -1.62536405695 1.69912082911 1.79393280049 0.566034184321 -1.70884420991 1.69841301443 1.41134284527 -2.20808469847
183 BEAM3R HERM2LIN3 478 480 479 MAT 1 TRIADS -0.794218825754 -1.5587422111 -0.698277849283 -0.749149935509 -1.57458037453 -0.658653243658 -0.771700899873 -1.56678250273 -0.678480070201
184 BEAM3R HERM2LIN3 480 482 481 MAT 1 TRIADS -0.749149935509 -1.57458037453 -0.658653243658 -0.703953338246 -1.58945148586 -0.618916357918 -0.726567047567 -1.58213648854 -0.638798349879
185 BEAM3R HERM2LIN3 483 485 484 MAT 1 TRIADS 1.39671530164 -0.806277611403 -0.684847418854 0.280672297763 -1.56569455649 0.474692674402 0.88185938778 -1.3017537286 -0.132959203228
186 BEAM3R HERM2LIN3 486 488 487 MAT 1 TRIADS -0.916223192623 -1.51066830887 -0.805544189663 -0.871548182323 -1.5291680456 -0.766265883613 -0.893905364858 -1.5200413755 -0.785922337011
187 BEAM3R HERM2LIN3 488 490 489 MAT 1 TRIADS -0.871548182323 -1.5291680456 -0.766265883613 -0.826720508661 -1.54668528503 -0.726853355808 -0.849152837807 -1.53804909672 -0.746575878169
188 BEAM3R HERM2LIN3 491 493 492 MAT 1 TRIADS 1.48218982027 -0.613943125569 -0.613943125569 0.326050037026 -1.56091502834 0.519113562919 0.963929348184 -1.24131347493 -0.0978412551422
189 BEAM3R HERM2LIN3 494 496 495 MAT 1 TRIADS -0.867899120252 -1.52768681085 -0.76515600071 -0.830483994865 -1.54232841004 -0.732170130533 -0.849204441117 -1.535093037 -0.748674424006
190 BEAM3R HERM2LIN3 496 498 497 MAT 1 TRIADS -0.830483994865 -1.54232841004 -0.732170130533 -0.792968502256 -1.55628831306 -0.699095774747 -0.811738458574 -1.54939336165 -0.715643717215
191 BEAM3R HERM2LIN3 499 501 500 MAT 1 TRIADS -0.997126644264 -1.49230548191 1.49230548191 -1.70461458892 -1.33482212916 2.16138398472 -1.32141467792 -1.43973544208 1.85596071303
192 BEAM3R HERM2LIN3 501 503 502 MAT 1 TRIADS -1.70461458892 -1.33482212916 2.16138398472 1.82899298893 0.515329064326 -1.74998297494 1.82219818906 0.952195753733 -2.02162824979
193 BEAM3R HERM2LIN3 504 506 505 MAT 1 TRIADS 0.643986831033 1.34022909841 -0.730459675659 0.674505013041 1.32982344847 -0.765075758252 0.65925215089 1.33508959049 -0.747774782202
194 BEAM3R HERM2LIN3 506 508 507 MAT 1 TRIADS 0.674505013041 1.32982344847 -0.765075758252 0.704971997665 1.31890984163 -0.799633768811 0.689745076754 1.32443031949 -0.782362217322
195 BEAM3R HERM2LIN3 509 511 510 MAT 1 TRIADS -0.938268985789 -1.62536405695 1.69912082911 1.79393280049 0.566034184321 -1.70884420991 1.69841301443 1.41134284527 -2.20808469847
196 BEAM3R HERM2LIN3 512 514 513 MAT 1 TRIADS -0.794218825754 -1.5587422111 -0.698277849283 -0.749149935509 -1.57458037453 -0.658653243658 -0.771700899873 -1.56678250273 -0.678480070201
197 BEAM3R HERM2LIN3 514 516 515 MAT 1 TRIADS -0.749149935509 -1.57458037453 -0.658653243658 -0.703953338246 -1.58945148586 -0.618916357918 -0.726567047567 -1.58213648854 -0.638798349879
198 BEAM3R HERM2LIN3 517 519 518 MAT 1 TRIADS 1.39671530164 -0.806277611403 -0.684847418854 0.280672297763 -1.56569455649 0.474692674402 0.88185938778 -1.3017537286 -0.132959203228
199 BEAM3R HERM2LIN3 520 522 521 MAT 1 TRIADS -0.916223192623 -1.51066830887 -0.805544189663 -0.871548182323 -1.5291680456 -0.766265883613 -0.893905364858 -1.5200413755 -0.785922337011
200 BEAM3R HERM2LIN3 522 524 523 MAT 1 TRIADS -0.871548182323 -1.5291680456 -0.766265883613 -0.826720508661 -1.54668528503 -0.726853355808 -0.849152837807 -1.53804909672 -0.746575878169
201 BEAM3R HERM2LIN3 525 527 526 MAT 1 TRIADS -0.997126644264 -1.49230548191 1.49230548191 -1.70461458892 -1.33482212916 2.16138398472 -1.32141467792 -1.43973544208 1.85596071303
202 BEAM3R HERM2LIN3 527 529 528 MAT 1 TRIADS -1.70461458892 -1.33482212916 2.16138398472 1.82899298893 0.515329064326 -1.74998297494 1.82219818906 0.952195753733 -2.02162824979
203 BEAM3R HERM2LIN3 530 532 531 MAT 1 TRIADS 0.643986831033 1.34022909841 -0.730459675659 0.674505013041 1.32982344847 -0.765075758252 0.65925215089 1.33508959049 -0.747774782202
204 BEAM3R HERM2LIN3 532 534 533 MAT 1 TRIADS 0.674505013041 1.32982344847 -0.765075758252 0.704971997665 1.31890984163 -0.799633768811 0.689745076754 1.32443031949 -0.782362217322
205 BEAM3R HERM2LIN3 535 537 536 MAT 1 TRIADS -0.997126644264 -1.49230548191 1.49230548191 -1.70461458892 -1.33482212916 2.16138398472 -1.32141467792 -1.43973544208 1.85596071303
206 BEAM3R HERM2LIN3 537 539 538 MAT 1 TRIADS -1.70461458892 -1.33482212916 2.16138398472 1.82899298893 0.515329064326 -1.74998297494 1.82219818906 0.952195753733 -2.02162824979
207 BEAM3R HERM2LIN3 540 542 541 MAT 1 TRIADS 0.643986831033 1.34022909841 -0.730459675659 0.674505013041 1.32982344847 -0.765075758252 0.65925215089 1.33508959049 -0.747774782202
208 BEAM3R HERM2LIN3 542 544 543 MAT 1 TRIADS 0.674505013041 1.32982344847 -0.765075758252 0.704971997665 1.31890984163 -0.799633768811 0.689745076754 1.32443031949 -0.782362217322
209 BEAM3R HERM2LIN3 545 547 546 MAT 1 TRIADS 0.729011066468 1.75998840379 1.75998840379 -1.61738708681 -0.78890413598 -1.50575760021 -1.39270366348 -1.57800345537 -2.08823484326
210 BEAM3R HERM2LIN3 548 550 549 MAT 1 TRIADS -0.387677411054 -1.40759605697 -0.439733706177 -0.420288495473 -1.40096028632 -0.476723720568 -0.403986995016 -1.40434638977 -0.458233297841
211 BEAM3R HERM2LIN3 550 552 551 MAT 1 TRIADS -0.420288495473 -1.40096028632 -0.476723720568 -0.45286584899 -1.39377776799 -0.513675474761 -0.436581563846 -1.39743749852 -0.495204578973
212 BEAM3R HERM2LIN3 553 555 554 MAT 1 TRIADS -1.49118479287 0.538960225971 -0.410477763645 -0.562112385849 1.52055698968 0.748256286128 -1.0971650252 1.12665436879 0.14455790805
213 BEAM3R HERM2LIN3 556 558 557 MAT 1 TRIADS -0.452016799343 -1.39116466187 -0.514122353967 -0.49086551014 -1.38187182123 -0.558308744101 -0.471447956948 -1.38661644107 -0.53622328584
214 BEAM3R HERM2LIN3 558 560 559 MAT 1 TRIADS -0.49086551014 -1.38187182123 -0.558308744101 -0.52965734387 -1.37179135928 -0.602430442457 -0.510268845629 -1.37693030145 -0.580378031197
215 BEAM3R HERM2LIN3 561 563 562 MAT 1 TRIADS 0.678053761367 1.87602611283 1.92679750819 -1.58182439301 -0.828255091277 -1.4655433464 -1.32205862729 -1.56726250782 -2.01351390772
216 BEAM3R HERM2LIN3 564 566 565 MAT 1 TRIADS -0.34598082708 -1.41250706914 -0.393517403565 -0.384959924585 -1.4053400599 -0.437852095094 -0.365475556807 -1.40902058664 -0.415690642152
217 BEAM3R HERM2LIN3 566 568 567 MAT 1 TRIADS -0.384959924585 -1.4053400599 -0.437852095094 -0.42389523303 -1.39739531017 -0.482136981097 -0.404433346286 -1.40146510326 -0.460001098005
218 BEAM3R HERM2LIN3 569 571 570 MAT 1 TRIADS 0.729011066468 1.75998840379 1.75998840379 -1.61738708681 -0.78890413598 -1.50575760021 -1.39270366348 -1.57800345537 -2.08823484326
219 BEAM3R HERM2LIN3 572 574 573 MAT 1 TRIADS -0.387677411054 -1.40759605697 -0.439733706177 -0.420288495473 -1.40096028632 -0.476723720568 -0.403986995016 -1.40434638977 -0.458233297841
220 BEAM3R HERM2LIN3 574 576 575 MAT 1 TRIADS -0.420288495473 -1.40096028632 -0.476723720568 -0.45286584899 -1.39377776799 -0.513675474761 -0.436581563846 -1.39743749852 -0.495204578973
221 BEAM3R HERM2LIN3 577 579 578 MAT 1 TRIADS -1.49118479287 0.538960225971 -0.410477763645 -0.562112385849 1.52055698968 0.748256286128 -1.0971650252 1.12665436879 0.14455790805
222 BEAM3R HERM2LIN3 580 582 581 MAT 1 TRIADS -0.452016799343 -1.39116466187 -0.514122353967 -0.49086551014 -1.38187182123 -0.558308744101 -0.471447956948 -1.38661644107 -0.53622328584
223 BEAM3R HERM2LIN3 582 584 583 MAT 1 TRIADS -0.49086551014 -1.38187182123 -0.558308744101 -0.52965734387 -1.37179135928 -0.602430442457 -0.510268845629 -1.37693030145 -0.580378031197
224 BEAM3R HERM2LIN3 585 587 586 MAT 1 TRIADS 0.678053761367 1.87602611283 1.92679750819 -1.58182439301 -0.828255091277 -1.4655433464 -1.32205862729 -1.56726250782 -2.01351390772
225 BEAM3R HERM2LIN3 588 590 589 MAT 1 TRIADS -0.34598082708 -1.41250706914 -0.393517403565 -0.384959924585 -1.4053400599 -0.437852095094 -0.365475556807 -1.40902058664 -0.415690642152
226 BEAM3R HERM2LIN3 590 592 591 MAT 1 TRIADS -0.384959924585 -1.4053400599 -0.437852095094 -0.42389523303 -1.39739531017 -0.482136981097 -0.404433346286 -1.40146510326 -0.460001098005
227 BEAM3R HERM2LIN3 593 595 594 MAT 1 TRIADS 0.729011066468 1.75998840379 1.75998840379 -1.61738708681 -0.78890413598 -1.50575760021 -1.39270366348 -1.57800345537 -2.08823484326
228 BEAM3R HERM2LIN3 596 598 597 MAT 1 TRIADS -0.387677411054 -1.40759605697 -0.439733706177 -0.420288495473 -1.40096028632 -0.476723720568 -0.403986995016 -1.40434638977 -0.458233297841
229 BEAM3R HERM2LIN3 598 600 599 MAT 1 TRIADS -0.420288495473 -1.40096028632 -0.476723720568 -0.45286584899 -1.39377776799 -0.513675474761 -0.436581563846 -1.39743749852 -0.495204578973
230 BEAM3R HERM2LIN3 601 603 602 MAT 1 TRIADS -1.54875410343 0.308066345202 -0.308066345202 -1.17583996603 1.04628172574 0.190092054925 -1.40299344005 0.707281660336 -0.0672668771234
231 BEAM3R HERM2LIN3 603 605 604 MAT 1 TRIADS -1.17583996603 1.04628172574 0.190092054925 -0.611555309088 1.50875875375 0.795830626088 -0.901258617749 1.3108231921 0.475981813645
232 BEAM3R HERM2LIN3 606 608 607 MAT 1 TRIADS 0.570151315061 1.62487021335 -0.502655999818 0.534148671441 1.63372389204 -0.470915399829 0.552157073804 1.62937096343 -0.486791942171
233 BEAM3R HERM2LIN3 608 610 609 MAT 1 TRIADS 0.534148671441 1.63372389204 -0.470915399829 0.498091371218 1.64198719859 -0.439126613561 0.516126605759 1.63792922958 -0.455026811651
234 BEAM3R HERM2LIN3 611 613 612 MAT 1 TRIADS -1.49118479287 0.538960225971 -0.410477763645 -0.562112385849 1.52055698968 0.748256286128 -1.0971650252 1.12665436879 0.14455790805
235 BEAM3R HERM2LIN3 614 616 615 MAT 1 TRIADS -0.452016799343 -1.39116466187 -0.514122353967 -0.49086551014 -1.38187182123 -0.558308744101 -0.471447956948 -1.38661644107 -0.53622328584
236 BEAM3R HERM2LIN3 616 618 617 MAT 1 TRIADS -0.49086551014 -1.38187182123 -0.558308744101 -0.52965734387 -1.37179135928 -0.602430442457 -0.510268845629 -1.37693030145 -0.580378031197
237 BEAM3R HERM2LIN3 619 621 620 MAT 1 TRIADS 0.678053761367 1.87602611283 1.92679750819 -1.58182439301 -0.828255091277 -1.4655433464 -1.32205862729 -1.56726250782 -2.01351390772
238 BEAM3R HERM2LIN3 622 624 623 MAT 1 TRIADS -0.34598082708 -1.41250706914 -0.393517403565 -0.384959924585 -1.4053400599 -0.437852095094 -0.365475556807 -1.40902058664 -0.415690642152
239 BEAM3R HERM2LIN3 624 626 625 MAT 1 TRIADS -0.384959924585 -1.4053400599 -0.437852095094 -0.42389523303 -1.39739531017 -0.482136981097 -0.404433346286 -1.40146510326 -0.460001098005
240 BEAM3R HERM2LIN3 627 629 628 MAT 1 TRIADS 0.729011066468 1.75998840379 1.75998840379 -1.61738708681 -0.78890413598 -1.50575760021 -1.39270366348 -1.57800345537 -2.08823484326
241 BEAM3R HERM2LIN3 630 632 631 MAT 1 TRIADS -0.387677411054 -1.40759605697 -0.439733706177 -0.420288495473 -1.40096028632 -0.476723720568 -0.403986995016 -1.40434638977 -0.458233297841
242 BEAM3R HERM2LIN3 632 634 633 MAT 1 TRIADS -0.420288495473 -1.40096028632 -0.476723720568 -0.45286584899 -1.39377776799 -0.513675474761 -0.436581563846 -1.39743749852 -0.495204578973
243 BEAM3R HERM2LIN3 635 637 636 MAT 1 TRIADS -1.54875410343 0.308066345202 -0.308066345202 -1.17583996603 1.04628172574 0.190092054925 -1.40299344005 0.707281660336 -0.0672668771234
244 BEAM3R HERM2LIN3 637 639 638 MAT 1 TRIADS -1.17583996603 1.04628172574 0.190092054925 -0.611555309088 1.50875875375 0.795830626088 -0.901258617749 1.3108231921 0.475981813645
245 BEAM3R HERM2LIN3 640 642 641 MAT 1 TRIADS 0.570151315061 1.62487021335 -0.502655999818 0.534148671441 1.63372389204 -0.470915399829 0.552157073804 1.62937096343 -0.486791942171
246 BEAM3R HERM2LIN3 642 644 643 MAT 1 TRIADS 0.534148671441 1.63372389204 -0.470915399829 0.498091371218 1.64198719859 -0.439126613561 0.516126605759 1.63792922958 -0.455026811651
247 BEAM3R HERM2LIN3 645 647 646 MAT 1 TRIADS -1.49118479287 0.538960225971 -0.410477763645 -0.562112385849 1.52055698968 0.748256286128 -1.0971650252 1.12665436879 0.14455790805
248 BEAM3R HERM2LIN3 648 650 649 MAT 1 TRIADS -0.452016799343 -1.39116466187 -0.514122353967 -0.49086551014 -1.38187182123 -0.558308744101 -0.471447956948 -1.38661644107 -0.53622328584
249 BEAM3R HERM2LIN3 650 652 651 MAT 1 TRIADS -0.49086551014 -1.38187182123 -0.558308744101 -0.52965734387 -1.37179135928 -0.602430442457 -0.510268845629 -1.37693030145 -0.580378031197
250 BEAM3R HERM2LIN3 653 655 654 MAT 1 TRIADS 0.678053761367 1.87602611283 1.92679750819 -1.58182439301 -0.828255091277 -1.4655433464 -1.32205862729 -1.56726250782 -2.01351390772
251 BEAM3R HERM2LIN3 656 658 657 MAT 1 TRIADS -0.34598082708 -1.41250706914 -0.393517403565 -0.384959924585 -1.4053400599 -0.437852095094 -0.365475556807 -1.40902058664 -0.415690642152
252 BEAM3R HERM2LIN3 658 660 659 MAT 1 TRIADS -0.384959924585 -1.4053400599 -0.437852095094 -0.42389523303 -1.39739531017 -0.482136981097 -0.404433346286 -1.40146510326 -0.460001098005
253 BEAM3R HERM2LIN3 661 663 662 MAT 1 TRIADS 0.729011066468 1.75998840379 1.75998840379 -1.61738708681 -0.78890413598 -1.50575760021 -1.39270366348 -1.57800345537 -2.08823484326
254 BEAM3R HERM2LIN3 664 666 665 MAT 1 TRIADS -0.387677411054 -1.40759605697 -0.439733706177 -0.420288495473 -1.40096028632 -0.476723720568 -0.403986995016 -1.40434638977 -0.458233297841
255 BEAM3R HERM2LIN3 666 668 667 MAT 1 TRIADS -0.420288495473 -1.40096028632 -0.476723720568 -0.45286584899 -1.39377776799 -0.513675474761 -0.436581563846 -1.39743749852 -0.495204578973
256 BEAM3R HERM2LIN3 669 671 670 MAT 1 TRIADS -1.54875410343 0.308066345202 -0.308066345202 -1.17583996603 1.04628172574 0.190092054925 -1.40299344005 0.707281660336 -0.0672668771234
257 BEAM3R HERM2LIN3 671 673 672 MAT 1 TRIADS -1.17583996603 1.04628172574 0.190092054925 -0.611555309088 1.50875875375 0.795830626088 -0.901258617749 1.3108231921 0.475981813645
258 BEAM3R HERM2LIN3 674 676 675 MAT 1 TRIADS 0.570151315061 1.62487021335 -0.502655999818 0.534148671441 1.63372389204 -0.470915399829 0.552157073804 1.62937096343 -0.486791942171
259 BEAM3R HERM2LIN3 676 678 677 MAT 1 TRIADS 0.534148671441 1.63372389204 -0.470915399829 0.498091371218 1.64198719859 -0.439126613561 0.516126605759 1.63792922958 -0.455026811651
260 BEAM3R HERM2LIN3 679 681 680 MAT 1 TRIADS -1.49118479287 0.538960225971 -0.410477763645 -0.562112385849 1.52055698968 0.748256286128 -1.0971650252 1.12665436879 0.14455790805
261 BEAM3R HERM2LIN3 682 684 683 MAT 1 TRIADS -0.452016799343 -1.39116466187 -0.514122353967 -0.49086551014 -1.38187182123 -0.558308744101 -0.471447956948 -1.38661644107 -0.53622328584
262 BEAM3R HERM2LIN3 684 686 685 MAT 1 TRIADS -0.49086551014 -1.38187182123 -0.558308744101 -0.52965734387 -1.37179135928 -0.602430442457 -0.510268845629 -1.37693030145 -0.580378031197
263 BEAM3R HERM2LIN3 687 689 688 MAT 1 TRIADS 0.678053761367 1.87602611283 1.92679750819 -1.58182439301 -0.828255091277 -1.4655433464 -1.32205862729 -1.56726250782 -2.01351390772
264 BEAM3R HERM2LIN3 690 692 691 MAT 1 TRIADS -0.34598082708 -1.41250706914 -0.393517403565 -0.384959924585 -1.4053400599 -0.437852095094 -0.365475556807 -1.40902058664 -0.415690642152
265 BEAM3R HERM2LIN3 692 694 693 MAT 1 TRIADS -0.384959924585 -1.4053400599 -0.437852095094 -0.42389523303 -1.39739531017 -0.482136981097 -0.404433346286 -1.40146510326 -0.460001098005
266 BEAM3R HERM2LIN3 695 697 696 MAT 1 TRIADS 0.729011066468 1.75998840379 1.75998840379 -1.61738708681 -0.78890413598 -1.50575760021 -1.39270366348 -1.57800345537 -2.08823484326
267 BEAM3R HERM2LIN3 698 700 699 MAT 1 TRIADS -0.387677411054 -1.40759605697 -0.439733706177 -0.420288495473 -1.40096028632 -0.476723720568 -0.403986995016 -1.40434638977 -0.458233297841
268 BEAM3R HERM2LIN3 700 702 701 MAT 1 TRIADS -0.420288495473 -1.40096028632 -0.476723720568 -0.45286584899 -1.39377776799 -0.513675474761 -0.436581563846 -1.39743749852 -0.495204578973
269 BEAM3R HERM2LIN3 703 705 704 MAT 1 TRIADS -1.54875410343 0.308066345202 -0.308066345202 -1.17583996603 1.04628172574 0.190092054925 -1.40299344005 0.707281660336 -0.0672668771234
270 BEAM3R HERM2LIN3 705 707 706 MAT 1 TRIADS -1.17583996603 1.04628172574 0.190092054925 -0.611555309088 1.50875875375 0.795830626088 -0.901258617749 1.3108231921 0.475981813645
271 BEAM3R HERM2LIN3 708 710 709 MAT 1 TRIADS 0.570151315061 1.62487021335 -0.502655999818 0.534148671441 1.63372389204 -0.470915399829 0.552157073804 1.62937096343 -0.486791942171
272 BEAM3R HERM2LIN3 710 712 711 MAT 1 TRIADS 0.534148671441 1.63372389204 -0.470915399829 0.498091371218 1.64198719859 -0.439126613561 0.516126605759 1.63792922958 -0.455026811651
273 BEAM3R HERM2LIN3 713 715 714 MAT 1 TRIADS -1.49118479287 0.538960225971 -0.410477763645 -0.562112385849 1.52055698968 0.748256286128 -1.0971650252 1.12665436879 0.14455790805
274 BEAM3R HERM2LIN3 716 718 717 MAT 1 TRIADS -0.452016799343 -1.39116466187 -0.514122353967 -0.49086551014 -1.38187182123 -0.558308744101 -0.471447956948 -1.38661644107 -0.53622328584
275 BEAM3R HERM2LIN3 718 720 719 MAT 1 TRIADS -0.49086551014 -1.38187182123 -0.558308744101 -0.52965734387 -1.37179135928 -0.602430442457 -0.510268845629 -1.37693030145 -0.580378031197
276 BEAM3R HERM2LIN3 721 723 722 MAT 1 TRIADS 0.678053761367 1.87602611283 1.92679750819 -1.58182439301 -0.828255091277 -1.4655433464 -1.32205862729 -1.56726250782 -2.01351390772
277 BEAM3R HERM2LIN3 724 726 725 MAT 1 TRIADS -0.34598082708 -1.41250706914 -0.393517403565 -0.384959924585 -1.4053400599 -0.437852095094 -0.365475556807 -1.40902058664 -0.415690642152
278 BEAM3R HERM2LIN3 726 728 727 MAT 1 TRIADS -0.384959924585 -1.4053400599 -0.437852095094 -0.42389523303 -1.39739531017 -0.482136981097 -0.404433346286 -1.40146510326 -0.460001098005
279 BEAM3R HERM2LIN3 729 731 730 MAT 1 TRIADS 0.729011066468 1.75998840379 1.75998840379 -1.61738708681 -0.78890413598 -1.50575760021 -1.39270366348 -1.57800345537 -2.08823484326
280 BEAM3R HERM2LIN3 732 734 733 MAT 1 TRIADS -0.387677411054 -1.40759605697 -0.439733706177 -0.420288495473 -1.40096028632 -0.476723720568 -0.403986995016 -1.40434638977 -0.458233297841
281 BEAM3R HERM2LIN3 734 736 735 MAT 1 TRIADS -0.420288495473 -1.40096028632 -0.476723720568 -0.45286584899 -1.39377776799 -0.513675474761 -0.436581563846 -1.39743749852 -0.495204578973
282 BEAM3R HERM2LIN3 737 739 738 MAT 1 TRIADS -1.54875410343 0.308066345202 -0.308066345202 -1.17583996603 1.04628172574 0.190092054925 -1.40299344005 0.707281660336 -0.0672668771234
283 BEAM3R HERM2LIN3 739 741 740 MAT 1 TRIADS -1.17583996603 1.04628172574 0.190092054925 -0.611555309088 1.50875875375 0.795830626088 -0.901258617749 1.3108231921 0.475981813645
