-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    167
//NODES       419
DIM           3
   104 SOLIDT10 TET10  97 123 98 130 125 150 103 132 152 153    MAT 1 KINEM nonlinear
   105 SOLIDT10 TET10  97 110 131 114 128 154 134 155 156 157    MAT 1 KINEM nonlinear
   106 SOLIDT10 TET10  62 158 61 77 159 160 68 79 161 80    MAT 1 KINEM nonlinear
   107 SOLIDT10 TET10  62 105 98 147 108 162 104 149 163 151    MAT 1 KINEM nonlinear
   108 SOLIDT10 TET10  96 105 69 115 107 109 106 119 164 165    MAT 1 KINEM nonlinear
   109 SOLIDT10 TET10  96 114 116 110 117 121 120 112 156 166    MAT 1 KINEM nonlinear
   110 SOLIDT10 TET10  147 123 62 167 148 124 149 168 169 170    MAT 1 KINEM nonlinear
   111 SOLIDT10 TET10  60 171 90 172 173 174 93 175 176 177    MAT 1 KINEM nonlinear
   112 SOLIDT10 TET10  60 90 61 86 93 92 64 87 178 94    MAT 1 KINEM nonlinear
   113 SOLIDT10 TET10  60 70 171 82 76 179 173 83 85 180    MAT 1 KINEM nonlinear
   114 SOLIDT10 TET10  70 181 82 110 182 183 85 184 185 129    MAT 1 KINEM nonlinear
   115 SOLIDT10 TET10  70 110 69 186 184 113 75 187 188 189    MAT 1 KINEM nonlinear
   116 SOLIDT10 TET10  97 114 130 98 155 190 132 103 191 153    MAT 1 KINEM nonlinear
   117 SOLIDT10 TET10  97 82 131 110 126 136 134 128 129 154    MAT 1 KINEM nonlinear
   118 SOLIDT10 TET10  60 171 86 82 173 192 87 83 180 89    MAT 1 KINEM nonlinear
   119 SOLIDT10 TET10  62 167 61 147 170 193 68 149 168 194    MAT 1 KINEM nonlinear
   120 SOLIDT10 TET10  62 110 70 82 111 184 74 84 129 85    MAT 1 KINEM nonlinear
   121 SOLIDT10 TET10  60 90 86 172 93 178 87 175 177 195    MAT 1 KINEM nonlinear
   122 SOLIDT10 TET10  96 116 115 69 120 122 119 106 196 165    MAT 1 KINEM nonlinear
   123 SOLIDT10 TET10  171 82 70 181 180 85 179 197 183 182    MAT 1 KINEM nonlinear
   124 SOLIDT10 TET10  97 123 130 82 125 152 132 126 127 135    MAT 1 KINEM nonlinear
   125 SOLIDT10 TET10  96 110 97 114 112 128 99 117 156 155    MAT 1 KINEM nonlinear
   126 SOLIDT10 TET10  62 105 77 69 108 198 79 71 109 81    MAT 1 KINEM nonlinear
   127 SOLIDT10 TET10  86 167 61 62 199 193 94 88 170 68    MAT 1 KINEM nonlinear
   128 SOLIDT10 TET10  167 123 62 86 169 124 170 199 146 88    MAT 1 KINEM nonlinear
   129 SOLIDT10 TET10  131 181 110 82 200 185 154 136 183 129    MAT 1 KINEM nonlinear
   130 SOLIDT10 TET10  59 142 70 69 144 201 73 72 202 75    MAT 1 KINEM nonlinear
   131 SOLIDT10 TET10  59 61 90 77 65 92 91 78 80 140    MAT 1 KINEM nonlinear
   132 SOLIDT10 TET10  70 186 203 110 187 204 205 184 188 206    MAT 1 KINEM nonlinear
   133 SOLIDT10 TET10  96 114 98 115 117 191 102 119 118 207    MAT 1 KINEM nonlinear
   134 SOLIDT10 TET10  69 186 110 116 189 188 113 196 208 166    MAT 1 KINEM nonlinear
   135 SOLIDT10 TET10  70 110 203 181 184 206 205 182 185 209    MAT 1 KINEM nonlinear
   136 SOLIDT10 TET10  59 142 90 70 144 143 91 73 201 95    MAT 1 KINEM nonlinear
   137 SOLIDT10 TET10  147 158 61 62 210 160 194 149 159 68    MAT 1 KINEM nonlinear
   138 SOLIDT10 TET10  97 114 131 130 155 157 134 132 190 133    MAT 1 KINEM nonlinear
   139 SOLIDT10 TET10  96 62 105 98 101 108 107 102 104 162    MAT 1 KINEM nonlinear
   140 SOLIDT10 TET10  96 105 115 98 107 164 119 102 162 207    MAT 1 KINEM nonlinear
   141 SOLIDT10 TET10  60 70 90 171 76 95 93 173 179 174    MAT 1 KINEM nonlinear
   142 SOLIDT10 TET10  142 69 186 70 202 189 211 201 75 187    MAT 1 KINEM nonlinear
   143 SOLIDT10 TET10  96 69 110 116 106 113 112 120 196 166    MAT 1 KINEM nonlinear
   144 SOLIDT10 TET10  97 123 62 98 125 124 100 103 150 104    MAT 1 KINEM nonlinear
   145 SOLIDT10 TET10  96 97 98 114 99 103 102 117 155 191    MAT 1 KINEM nonlinear
   146 SOLIDT10 TET10  158 105 62 147 212 108 159 210 163 149    MAT 1 KINEM nonlinear
   147 SOLIDT10 TET10  77 105 62 158 198 108 79 161 212 159    MAT 1 KINEM nonlinear
   148 SOLIDT10 TET10  59 77 137 142 78 141 139 144 213 145    MAT 1 KINEM nonlinear
   149 SOLIDT10 TET10  60 172 86 171 175 195 87 173 176 192    MAT 1 KINEM nonlinear
   150 SOLIDT10 TET10  59 142 69 77 144 202 72 78 213 81    MAT 1 KINEM nonlinear
   151 SOLIDT10 TET10  62 70 110 69 74 184 111 71 75 113    MAT 1 KINEM nonlinear
   152 SOLIDH20 HEX20  214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233    MAT 1 KINEM nonlinear
   153 SOLIDH20 HEX20  215 234 235 216 219 236 237 220 238 239 240 223 227 241 242 228 243 244 245 231    MAT 1 KINEM nonlinear
   154 SOLIDH20 HEX20  217 216 246 247 221 220 248 249 224 250 251 252 229 228 253 254 232 255 256 257    MAT 1 KINEM nonlinear
   155 SOLIDH20 HEX20  216 235 258 246 220 237 259 248 240 260 261 250 228 242 262 253 245 263 264 255    MAT 1 KINEM nonlinear
   156 SOLIDH20 HEX20  218 219 220 221 265 266 267 268 230 231 232 233 269 270 271 272 273 274 275 276    MAT 1 KINEM nonlinear
   157 SOLIDH20 HEX20  219 236 237 220 266 277 278 267 243 244 245 231 270 279 280 271 281 282 283 274    MAT 1 KINEM nonlinear
   158 SOLIDH20 HEX20  221 220 248 249 268 267 284 285 232 255 256 257 272 271 286 287 275 288 289 290    MAT 1 KINEM nonlinear
   159 SOLIDH20 HEX20  220 237 259 248 267 278 291 284 245 263 264 255 271 280 292 286 283 293 294 288    MAT 1 KINEM nonlinear
   160 SOLIDH27 HEX27  295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 316 320 319 321 318 317 315    MAT 1 KINEM nonlinear
   161 SOLIDH27 HEX27  296 322 323 297 300 324 325 301 326 327 328 304 308 329 330 309 331 332 333 312 335 338 337 339 319 336 334    MAT 1 KINEM nonlinear
   162 SOLIDH27 HEX27  298 297 340 341 302 301 342 343 305 344 345 346 310 309 347 348 313 349 350 351 353 321 356 357 355 354 352    MAT 1 KINEM nonlinear
   163 SOLIDH27 HEX27  297 323 358 340 301 325 359 342 328 360 361 344 309 330 362 347 333 363 364 349 366 339 368 369 356 367 365    MAT 1 KINEM nonlinear
   164 SOLIDH27 HEX27  299 300 301 302 370 371 372 373 311 312 313 314 374 375 376 377 378 379 380 381 317 386 385 387 384 383 382    MAT 1 KINEM nonlinear
   165 SOLIDH27 HEX27  300 324 325 301 371 388 389 372 331 332 333 312 375 390 391 376 392 393 394 379 336 398 397 399 385 396 395    MAT 1 KINEM nonlinear
   166 SOLIDH27 HEX27  302 301 342 343 373 372 400 401 313 349 350 351 377 376 402 403 380 404 405 406 354 387 410 411 409 408 407    MAT 1 KINEM nonlinear
   167 SOLIDH27 HEX27  301 325 359 342 372 389 412 400 333 363 364 349 376 391 413 402 394 414 415 404 367 399 418 419 410 417 416    MAT 1 KINEM nonlinear
